"sample_accession"	"study_accession"	"run_accession"	"sample_alias"	"Poseidon_ID"	"secondary_sample_accession"	"first_public"	"last_updated"	"instrument_model"	"library_layout"	"library_source"	"instrument_platform"	"library_name"	"library_strategy"	"fastq_aspera"	"fastq_bytes"	"fastq_md5"	"fastq_ftp"	"read_count"	"submitted_ftp"
"SAMEA6875854"	"PRJEB38152"	"ERR4210521"	"EUG5"	"#N/A"	"ERS4603414"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/001/ERR4210521/ERR4210521_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/001/ERR4210521/ERR4210521_2.fastq.gz"	"7026320;7642909"	"e14cd66d1be02655a951bc6d0e2def84;b444e27562a4e8f6c170c15fb0b10db7"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/001/ERR4210521/ERR4210521_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/001/ERR4210521/ERR4210521_2.fastq.gz"	119878	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210521/EUG5_S22_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210521/EUG5_S22_R2_001.fastq.gz"
"SAMEA6875855"	"PRJEB38152"	"ERR4210522"	"EUG8"	"#N/A"	"ERS4603415"	2020-06-08	2020-06-13	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/002/ERR4210522/ERR4210522_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/002/ERR4210522/ERR4210522_2.fastq.gz"	"88467355;95877463"	"34017983911eccb9308e34657b3c31fa;695a1c06216682ec62ee85e1a4f80692"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/002/ERR4210522/ERR4210522_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/002/ERR4210522/ERR4210522_2.fastq.gz"	1515376	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210522/EUG8_S23_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210522/EUG8_S23_R2_001.fastq.gz"
"SAMEA6875856"	"PRJEB38152"	"ERR4210523"	"FAD1"	"#N/A"	"ERS4603416"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/003/ERR4210523/ERR4210523_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/003/ERR4210523/ERR4210523_2.fastq.gz"	"46033021;47908953"	"d8b8a4460e6c7a42d9e4becbbd75eb3a;c1eabc652e68ca60269882dcd12f7788"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/003/ERR4210523/ERR4210523_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/003/ERR4210523/ERR4210523_2.fastq.gz"	857443	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210523/FAD1_S11_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210523/FAD1_S11_R2_001.fastq.gz"
"SAMEA6875857"	"PRJEB38152"	"ERR4210524"	"FAD10"	"#N/A"	"ERS4603417"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/004/ERR4210524/ERR4210524_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/004/ERR4210524/ERR4210524_2.fastq.gz"	"22475493;23405214"	"259f28e16269dd398f723ba9d8ec06dd;75b7d9957c0729769c1acce62248f953"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/004/ERR4210524/ERR4210524_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/004/ERR4210524/ERR4210524_2.fastq.gz"	412640	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210524/FAD10_S19_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210524/FAD10_S19_R2_001.fastq.gz"
"SAMEA6875858"	"PRJEB38152"	"ERR4210525"	"FAD12"	"#N/A"	"ERS4603418"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/005/ERR4210525/ERR4210525_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/005/ERR4210525/ERR4210525_2.fastq.gz"	"13720555;14919505"	"10c5c346e426c9897a74482c77defacd;3fbdfb96b87d636cb12ea418418e21e3"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/005/ERR4210525/ERR4210525_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/005/ERR4210525/ERR4210525_2.fastq.gz"	250354	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210525/FAD12_S20_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210525/FAD12_S20_R2_001.fastq.gz"
"SAMEA6875859"	"PRJEB38152"	"ERR4210526"	"FAD3"	"#N/A"	"ERS4603419"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/006/ERR4210526/ERR4210526_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/006/ERR4210526/ERR4210526_2.fastq.gz"	"68474145;73020795"	"ca638e4ccec4f8ea93dd304b4325ed22;6b3bad6ae75a7e0cba292c4cd1619fad"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/006/ERR4210526/ERR4210526_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/006/ERR4210526/ERR4210526_2.fastq.gz"	1268114	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210526/FAD3_S13_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210526/FAD3_S13_R2_001.fastq.gz"
"SAMEA6875860"	"PRJEB38152"	"ERR4210527"	"OBE3626-2"	"#N/A"	"ERS4603420"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/007/ERR4210527/ERR4210527_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/007/ERR4210527/ERR4210527_2.fastq.gz"	"21976881;24298557"	"9dad0af6b8282199dbe2c98273a480c9;e9e2e5713271d375681a77fce33ecce2"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/007/ERR4210527/ERR4210527_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/007/ERR4210527/ERR4210527_2.fastq.gz"	378928	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210527/OBE3626-2_S25_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210527/OBE3626-2_S25_R2_001.fastq.gz"
"SAMEA6875861"	"PRJEB38152"	"ERR4210528"	"OBE3628"	"#N/A"	"ERS4603421"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/008/ERR4210528/ERR4210528_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/008/ERR4210528/ERR4210528_2.fastq.gz"	"6501304;6914392"	"0592d2835a5c7a4f1954af577fac3257;d5c7161a9c66736971aa8067c0fbeec4"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/008/ERR4210528/ERR4210528_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/008/ERR4210528/ERR4210528_2.fastq.gz"	109368	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210528/OBE3628_S26_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210528/OBE3628_S26_R2_001.fastq.gz"
"SAMEA6875862"	"PRJEB38152"	"ERR4210529"	"BIS159"	"#N/A"	"ERS4603422"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/009/ERR4210529/ERR4210529_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/009/ERR4210529/ERR4210529_2.fastq.gz"	"25488953;26873931"	"9f6f8df746a9d980c4fa30667e8a521d;dd3a303da50257f541a500eadf97e95d"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/009/ERR4210529/ERR4210529_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/009/ERR4210529/ERR4210529_2.fastq.gz"	419326	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210529/BIS159_S7_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210529/BIS159_S7_R2_001.fastq.gz"
"SAMEA6875863"	"PRJEB38152"	"ERR4210530"	"BIS382"	"#N/A"	"ERS4603423"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/000/ERR4210530/ERR4210530_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/000/ERR4210530/ERR4210530_2.fastq.gz"	"29348206;30695229"	"83fd536bfdd54c37bef57a3c17cae0f8;c11921db9d0a4c102bbb7ccd4943e784"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/000/ERR4210530/ERR4210530_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/000/ERR4210530/ERR4210530_2.fastq.gz"	482606	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210530/BIS382_S8_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210530/BIS382_S8_R2_001.fastq.gz"
"SAMEA6875864"	"PRJEB38152"	"ERR4210531"	"BIS388-1"	"#N/A"	"ERS4603424"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/001/ERR4210531/ERR4210531_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/001/ERR4210531/ERR4210531_2.fastq.gz"	"24488085;25482165"	"80689316f43ab170a73130c90924cd67;609ff18cdb1e8f4673a720c04d1fafcd"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/001/ERR4210531/ERR4210531_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/001/ERR4210531/ERR4210531_2.fastq.gz"	401401	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210531/BIS3881_S10_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210531/BIS3881_S10_R2_001.fastq.gz"
"SAMEA6875865"	"PRJEB38152"	"ERR4210532"	"BIS388-2"	"#N/A"	"ERS4603425"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/002/ERR4210532/ERR4210532_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/002/ERR4210532/ERR4210532_2.fastq.gz"	"30407022;31535285"	"ec5aae8fb2dacd6339b9fa6bbe497295;f96f56d5cc92592794c4bfd97dd90e12"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/002/ERR4210532/ERR4210532_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/002/ERR4210532/ERR4210532_2.fastq.gz"	496540	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210532/BIS3882_S11_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210532/BIS3882_S11_R2_001.fastq.gz"
"SAMEA6875867"	"PRJEB38152"	"ERR4210533"	"PIR3117"	"#N/A"	"ERS4603427"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/003/ERR4210533/ERR4210533_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/003/ERR4210533/ERR4210533_2.fastq.gz"	"9308384;9910135"	"6b92499145ff4551f00797ffefa9de68;80aeb9f37529fcc02852d355b41a99d0"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/003/ERR4210533/ERR4210533_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/003/ERR4210533/ERR4210533_2.fastq.gz"	156095	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210533/PIR3117_S43_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210533/PIR3117_S43_R2_001.fastq.gz"
"SAMEA6875869"	"PRJEB38152"	"ERR4210534"	"QUIN59"	"#N/A"	"ERS4603429"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/004/ERR4210534/ERR4210534_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/004/ERR4210534/ERR4210534_2.fastq.gz"	"22491006;23674736"	"9eeb760915909dc4e5766fe2f49747d1;832defc47f1d910a83f07cf8bbf5c33a"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/004/ERR4210534/ERR4210534_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/004/ERR4210534/ERR4210534_2.fastq.gz"	374231	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210534/QUIN59_S46_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210534/QUIN59_S46_R2_001.fastq.gz"
"SAMEA6875870"	"PRJEB38152"	"ERR4210535"	"MIT1031"	"#N/A"	"ERS4603430"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/005/ERR4210535/ERR4210535_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/005/ERR4210535/ERR4210535_2.fastq.gz"	"23801088;25014252"	"86a1896af5745345f303de663a23339b;6546f5d13092201d5a8fb52efb1fa901"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/005/ERR4210535/ERR4210535_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/005/ERR4210535/ERR4210535_2.fastq.gz"	390842	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210535/MIT1031_S16_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210535/MIT1031_S16_R2_001.fastq.gz"
"SAMEA6875872"	"PRJEB38152"	"ERR4210536"	"MIT11"	"#N/A"	"ERS4603432"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/006/ERR4210536/ERR4210536_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/006/ERR4210536/ERR4210536_2.fastq.gz"	"21379653;22401910"	"ea2083074e524f170482d4a88a62471f;540f2d52bb19accf2a395ea60fe9d7d1"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/006/ERR4210536/ERR4210536_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/006/ERR4210536/ERR4210536_2.fastq.gz"	353464	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210536/MIT11_S18_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210536/MIT11_S18_R2_001.fastq.gz"
"SAMEA6875873"	"PRJEB38152"	"ERR4210537"	"MAND1175"	"#N/A"	"ERS4603433"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/007/ERR4210537/ERR4210537_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/007/ERR4210537/ERR4210537_2.fastq.gz"	"22104870;22886511"	"25fd4c63ee8c473ccf4cf5e522fe87b7;c64a359a5aeaca43c1e74f1ac9120a59"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/007/ERR4210537/ERR4210537_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/007/ERR4210537/ERR4210537_2.fastq.gz"	361761	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210537/MAND1175_S13_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210537/MAND1175_S13_R2_001.fastq.gz"
"SAMEA6875874"	"PRJEB38152"	"ERR4210538"	"MIT1030B"	"#N/A"	"ERS4603434"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/008/ERR4210538/ERR4210538_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/008/ERR4210538/ERR4210538_2.fastq.gz"	"30462847;31860743"	"29e45a7aa687e19c660c615956efbf22;e767985585f3a9242cf75b639de0cd10"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/008/ERR4210538/ERR4210538_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/008/ERR4210538/ERR4210538_2.fastq.gz"	499674	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210538/MIT1030B_S15_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210538/MIT1030B_S15_R2_001.fastq.gz"
"SAMEA6875875"	"PRJEB38152"	"ERR4210539"	"MIT1167A"	"#N/A"	"ERS4603435"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/009/ERR4210539/ERR4210539_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/009/ERR4210539/ERR4210539_2.fastq.gz"	"26358490;27905258"	"4521645a4311cda6cd06bf2047ea63f4;00d526f05c4808d532d420b2fb8c3741"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/009/ERR4210539/ERR4210539_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/009/ERR4210539/ERR4210539_2.fastq.gz"	435325	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210539/MIT1167A_S19_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210539/MIT1167A_S19_R2_001.fastq.gz"
"SAMEA6875876"	"PRJEB38152"	"ERR4210540"	"MIT1167B"	"#N/A"	"ERS4603436"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/000/ERR4210540/ERR4210540_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/000/ERR4210540/ERR4210540_2.fastq.gz"	"25522670;27037760"	"3c5cf9ed068f2e6bacab40655afe80e3;c329807e43fb970762120a13af56d29f"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/000/ERR4210540/ERR4210540_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/000/ERR4210540/ERR4210540_2.fastq.gz"	425800	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210540/MIT1167B_S20_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210540/MIT1167B_S20_R2_001.fastq.gz"
"SAMEA6875877"	"PRJEB38152"	"ERR4210541"	"MIT1167C"	"#N/A"	"ERS4603437"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/001/ERR4210541/ERR4210541_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/001/ERR4210541/ERR4210541_2.fastq.gz"	"30534685;31973829"	"b597a9b8499286e6f8fc9f942d6f262e;5023e0019bfbac713a6d6d78867c96fd"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/001/ERR4210541/ERR4210541_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/001/ERR4210541/ERR4210541_2.fastq.gz"	500789	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210541/MIT1167C_S21_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210541/MIT1167C_S21_R2_001.fastq.gz"
"SAMEA6875878"	"PRJEB38152"	"ERR4210542"	"MIT1059"	"#N/A"	"ERS4603438"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/002/ERR4210542/ERR4210542_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/002/ERR4210542/ERR4210542_2.fastq.gz"	"10112677;11173567"	"942ec2774a269f9990c110ede131a90e;e153ba7fb8db5800d40d55c494d2441b"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/002/ERR4210542/ERR4210542_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/002/ERR4210542/ERR4210542_2.fastq.gz"	176300	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210542/MIT1059_S17_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210542/MIT1059_S17_R2_001.fastq.gz"
"SAMEA6875879"	"PRJEB38152"	"ERR4210543"	"VIGN203"	"#N/A"	"ERS4603439"	2020-06-08	2020-06-08	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/003/ERR4210543/ERR4210543_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/003/ERR4210543/ERR4210543_2.fastq.gz"	"4099262;4270198"	"9ac117184a8f66c1929144fef0492ebd;a53fb3f3e9c71f4c087b8f27b5a5cb88"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/003/ERR4210543/ERR4210543_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/003/ERR4210543/ERR4210543_2.fastq.gz"	67365	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210543/VIGN203_S55_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210543/VIGN203_S55_R2_001.fastq.gz"
"SAMEA6875880"	"PRJEB38152"	"ERR4210544"	"VIGN3052"	"#N/A"	"ERS4603440"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/004/ERR4210544/ERR4210544_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/004/ERR4210544/ERR4210544_2.fastq.gz"	"49546760;51700236"	"0954f47337225bfe23cb640b22133568;820f0f0f55fb27304df26cdab376a9ec"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/004/ERR4210544/ERR4210544_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/004/ERR4210544/ERR4210544_2.fastq.gz"	825841	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210544/VIGN3052_S56_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210544/VIGN3052_S56_R2_001.fastq.gz"
"SAMEA6875881"	"PRJEB38152"	"ERR4210545"	"NOR2B2"	"#N/A"	"ERS4603441"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/005/ERR4210545/ERR4210545_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/005/ERR4210545/ERR4210545_2.fastq.gz"	"29237247;31758989"	"1b15b36c9cf6d7b02c30bcb55d3b36c6;592a9501de3be1813ffdd9542b722063"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/005/ERR4210545/ERR4210545_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/005/ERR4210545/ERR4210545_2.fastq.gz"	478341	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210545/NOR2B2_S23_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210545/NOR2B2_S23_R2_001.fastq.gz"
"SAMEA6875882"	"PRJEB38152"	"ERR4210546"	"BERG351-2"	"#N/A"	"ERS4603442"	2020-06-08	2020-06-09	"NextSeq 500"	"PAIRED"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/006/ERR4210546/ERR4210546_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR421/006/ERR4210546/ERR4210546_2.fastq.gz"	"45536564;48911711"	"e8876e63ba3c7d3932464afcce5caba6;24e05ed0d0b2082986899ffabf273291"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/006/ERR4210546/ERR4210546_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR421/006/ERR4210546/ERR4210546_2.fastq.gz"	797860	"ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210546/BERG351-2_S2_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR421/ERR4210546/BERG351-2_S2_R2_001.fastq.gz"
